Year,State,Percentage of older adults who fell,Number of older adults who fell
2012,Alabama,29.8,"200,754"
2012,Alaska,32.2,"21,489"
2012,Arizona,27.7,"248,038"
2012,Arkansas,31.3,"135,149"
2012,California,30.7,"1,203,358"
2012,Colorado,28.2,"159,937"
2012,Connecticut,24.4,"128,167"
2012,Delaware,25.6,"34,884"
2012,District of Columbia,27.6,"20,843"
2012,Florida,24.1,"805,841"
2012,Georgia,28.9,"320,324"
2012,Hawaii,21.8,"45,236"
2012,Idaho,32.5,"65,246"
2012,Illinois,28.9,"484,923"
2012,Indiana,30.9,"268,788"
2012,Iowa,30.4,"139,991"
2012,Kansas,29.6,"116,240"
2012,Kentucky,31,"182,670"
2012,Louisiana,24.6,"143,007"
2012,Maine,29.9,"65,803"
2012,Maryland,23.6,"175,624"
2012,Massachusetts,25.6,"234,320"
2012,Michigan**,N/A,N/A
2012,Minnesota,26,"181,295"
2012,Mississippi,30.1,"118,339"
2012,Missouri,31.6,"270,236"
2012,Montana,33.6,"52,183"
2012,Nebraska,31.3,"80,640"
2012,Nevada,24.1,"82,449"
2012,New Hampshire,30.4,"56,756"
2012,New Jersey,22.4,"266,362"
2012,New Mexico,32.6,"88,943"
2012,New York,28.8,"778,482"
2012,North Carolina,27.9,"360,418"
2012,North Dakota,28.4,"29,271"
2012,Ohio,27,"445,059"
2012,Oklahoma,32.9,"174,513"
2012,Oregon**,N/A,N/A
2012,Pennsylvania,25.8,"515,577"
2012,Rhode Island,24.4,"37,522"
2012,South Carolina,27.9,"184,120"
2012,South Dakota,27.9,"33,966"
2012,Tennessee,28.7,"248,628"
2012,Texas,31.1,"851,222"
2012,Utah,31.5,"81,363"
2012,Vermont,32.2,"30,913"
2012,Virginia,26.2,"267,903"
2012,Washington,33.2,"298,055"
2012,West Virginia,27.7,"86,089"
2012,Wisconsin**,N/A,N/A
2012,Wyoming,32.4,"23,925"
2014,Alabama,29.4,"210,203"
2014,Alaska,32.8,"22,802"
2014,Arizona,28,"263,297"
2014,Arkansas,34.8,"148,620"
2014,California,31.2,"1,200,660"
2014,Colorado,27.6,"168,180"
2014,Connecticut,26.8,"140,693"
2014,Delaware,28.6,"41,235"
2014,District of Columbia,30.4,"22,361"
2014,Florida,25.3,"873,771"
2014,Georgia,29.2,"338,448"
2014,Hawaii,21,"44,170"
2014,Idaho,30.2,"66,078"
2014,Illinois,27.6,"475,624"
2014,Indiana,31.8,"285,698"
2014,Iowa,31.7,"148,068"
2014,Kansas,30.6,"121,075"
2014,Kentucky,32.6,"197,280"
2014,Louisiana,25.4,"153,455"
2014,Maine,30.2,"69,566"
2014,Maryland,25.8,"200,473"
2014,Massachusetts,28.8,"275,906"
2014,Michigan,32.7,"489,139"
2014,Minnesota,26.3,"197,249"
2014,Mississippi,28.3,"117,243"
2014,Missouri,32.8,"291,797"
2014,Montana,32.2,"53,306"
2014,Nebraska,28.3,"75,209"
2014,Nevada,27.5,"103,613"
2014,New Hampshire,28.2,"56,351"
2014,New Jersey,23.7,"293,327"
2014,New Mexico,27.7,"79,908"
2014,New York,28,"756,917"
2014,North Carolina,28.7,"395,039"
2014,North Dakota,27,"28,585"
2014,Ohio,30.4,"529,519"
2014,Oklahoma,31.3,"169,025"
2014,Oregon,32,"191,943"
2014,Pennsylvania,28.9,"587,615"
2014,Rhode Island,26.9,"42,405"
2014,South Carolina,29.9,"215,848"
2014,South Dakota,28.5,"36,516"
2014,Tennessee,31.2,"279,638"
2014,Texas,30.9,"880,299"
2014,Utah,30.2,"85,345"
2014,Vermont,31.7,"31,906"
2014,Virginia,25.9,"288,105"
2014,Washington,31.4,"302,269"
2014,West Virginia,26.9,"86,331"
2014,Wisconsin,27.8,"199,486"
2014,Wyoming,32.3,"25,221"
2016,Alabama,33.1,"245,972"
2016,Alaska,37.8,"29,194"
2016,Arizona,28.9,"304,615"
2016,Arkansas,35.4,"164,318"
