Year,State,"Falls death rate per 100,000",Number of deaths
2012,Alabama,24.1,160
2012,Alaska,Unreliable**,14
2012,Arizona,75,688
2012,Arkansas,50.5,212
2012,California,38.6,1839
2012,Colorado,102.4,602
2012,Connecticut,50.7,296
2012,Delaware,43.1,57
2012,District of Columbia,45.5,34
2012,Florida,60.5,2194
2012,Georgia,52.7,539
2012,Hawaii,40.3,93
2012,Idaho,86.4,178
2012,Illinois,42.6,746
2012,Indiana,37.2,341
2012,Iowa,76.6,408
2012,Kansas,71.4,309
2012,Kentucky,41.8,242
2012,Louisiana,34.3,193
2012,Maine,47.4,108
2012,Maryland,60.2,465
2012,Massachusetts,50.6,535
2012,Michigan,50,744
2012,Minnesota,100.1,807
2012,Mississippi,49.1,188
2012,Missouri,57.8,519
2012,Montana,64.5,102
2012,Nebraska,64.3,185
2012,Nevada,45.3,137
2012,New Hampshire,88,171
2012,New Jersey,28.9,378
2012,New Mexico,90.8,252
2012,New York,38.5,1123
2012,North Carolina,61.3,776
2012,North Dakota,47.8,56
2012,Ohio,55.4,975
2012,Oklahoma,85.2,436
2012,Oregon,93.1,557
2012,Pennsylvania,56.5,1266
2012,Rhode Island,71,134
2012,South Carolina,46.1,289
2012,South Dakota,87.2,122
2012,Tennessee,61.9,529
2012,Texas,50.2,1343
2012,Utah,69.9,184
2012,Vermont,126.1,126
2012,Virginia,56.7,581
2012,Washington,77.9,712
2012,West Virginia,68.9,207
2012,Wisconsin,110.9,998
2012,Wyoming,56.2,40
2013,Alabama,27.3,184
2013,Alaska,Unreliable**,15
2013,Arizona,82.9,794
2013,Arkansas,44.9,194
2013,California,35.6,1743
2013,Colorado,112.8,691
2013,Connecticut,52.3,320
2013,Delaware,49.8,67
2013,District of Columbia,63.2,51
2013,Florida,62.6,2359
2013,Georgia,48.6,514
2013,Hawaii,38.6,90
2013,Idaho,77.1,164
2013,Illinois,45.4,808
2013,Indiana,38.2,349
2013,Iowa,82.6,442
2013,Kansas,80,349
2013,Kentucky,40.3,244
2013,Louisiana,42.3,245
2013,Maine,55.3,129
2013,Maryland,56.3,449
2013,Massachusetts,51.2,545
2013,Michigan,55.3,838
2013,Minnesota,112.3,927
2013,Mississippi,53.7,213
2013,Missouri,62.1,567
2013,Montana,81.2,132
2013,Nebraska,57,164
2013,Nevada,41.2,132
2013,New Hampshire,101,204
2013,New Jersey,27.1,365
2013,New Mexico,84.6,242
2013,New York,40.2,1199
2013,North Carolina,64.6,848
2013,North Dakota,51.4,61
2013,Ohio,55.6,996
2013,Oklahoma,84.9,448
2013,Oregon,95,585
2013,Pennsylvania,60,1365
2013,Rhode Island,71,129
2013,South Carolina,48.7,313
2013,South Dakota,89.6,125
2013,Tennessee,59.9,526
2013,Texas,49.3,1365
2013,Utah,66.2,178
2013,Vermont,125.1,131
2013,Virginia,58.5,615
2013,Washington,78,734
2013,West Virginia,74.6,227
2013,Wisconsin,114.7,1048
2013,Wyoming,55,41
2014,Alabama,24.6,169
2014,Alaska,Unreliable**,17
2014,Arizona,82.8,828
2014,Arkansas,46,200
2014,California,36.8,1865
2014,Colorado,109.3,690
2014,Connecticut,59.5,367
2014,Delaware,46.3,66
2014,District of Columbia,63.5,47
2014,Florida,63.8,2495
2014,Georgia,51.5,565
2014,Hawaii,45.4,115
2014,Idaho,94.7,204
2014,Illinois,45.9,844
2014,Indiana,35.9,335
2014,Iowa,86.6,477
2014,Kansas,75.8,342
2014,Kentucky,39.4,241
2014,Louisiana,33.7,201
2014,Maine,58.8,142
2014,Maryland,58.6,476
2014,Massachusetts,49.5,527
2014,Michigan,59.8,922
2014,Minnesota,110.8,937
2014,Mississippi,50.6,203
2014,Missouri,66,615
2014,Montana,81,133
2014,Nebraska,62.7,186
2014,Nevada,43.5,147
2014,New Hampshire,95.5,201
2014,New Jersey,30.3,412
2014,New Mexico,103.4,310
2014,New York,42.2,1269
2014,North Carolina,69.6,940
2014,North Dakota,74.8,88
2014,Ohio,64.2,1165
2014,Oklahoma,90.1,486
2014,Oregon,89.3,557
2014,Pennsylvania,60.7,1405
2014,Rhode Island,86.1,166
2014,South Carolina,50.5,342
2014,South Dakota,101.1,147
2014,Tennessee,59.5,539
2014,Texas,51.6,1485
2014,Utah,59.8,165
2014,Vermont,133.4,139
2014,Virginia,62.4,668
2014,Washington,85.8,821
2014,West Virginia,79,244
2014,Wisconsin,118.8,1097
2014,Wyoming,54.3,42
2015,Alabama,28.6,202
2015,Alaska,68.6,37
2015,Arizona,87.6,916
2015,Arkansas,51,226
2015,California,38.8,2016
2015,Colorado,111.6,727
2015,Connecticut,62.8,393
2015,Delaware,38.5,57
2015,District of Columbia,58.3,45
2015,Florida,64.3,2601
2015,Georgia,51.8,588
2015,Hawaii,47,122
2015,Idaho,65.4,147
2015,Illinois,46.2,851
2015,Indiana,41,389
2015,Iowa,90.2,495
2015,Kansas,85.9,386
2015,Kentucky,45.8,286
2015,Louisiana,43.1,260
2015,Maine,70.3,169
2015,Maryland,63.6,525
2015,Massachusetts,56.2,619
2015,Michigan,53.7,839
2015,Minnesota,118.2,1013
2015,Mississippi,58.5,237
2015,Missouri,68.8,653
2015,Montana,87.6,152
2015,Nebraska,59.5,178
2015,Nevada,53.3,189
2015,New Hampshire,99.4,210
2015,New Jersey,29.4,397
2015,New Mexico,113.8,347
2015,New York,38.7,1201
2015,North Carolina,73.8,1026
2015,North Dakota,63,79
2015,Ohio,60.1,1111
2015,Oklahoma,97.6,532
2015,Oregon,101.4,648
2015,Pennsylvania,63.9,1487
